=== [1/3] ks21_overfit10k_v16pq4 training (with mtp_heads=4, eval_decode_mtp_verify) ===
run_name=qcute_zero_ks21_overfit10k_v16pq4  logging to logs/qcute_zero_ks21_overfit10k_v16pq4/run.log -- tail -f logs/qcute_zero_ks21_overfit10k_v16pq4/run.log
[00:00:00] Ks=(2, 1) n_fuse=1 d_model=256 n_layers=2 context_len=256 params=6.672M device=mps

train:   0%|          | 0/1000 [00:00<?, ?it/s]
train:   0%|          | 1/1000 [00:01<18:16,  1.10s/it]
train:   0%|          | 2/1000 [00:01<08:37,  1.93it/s]
train:   0%|          | 3/1000 [00:01<07:19,  2.27it/s]
train:   6%|▌         | 60/1000 [00:20<06:04,  2.58it/s]
train:   6%|▌         | 61/1000 [00:21<04:47,  3.26it/s]
train:   6%|▌         | 62/1000 [00:21<04:53,  3.19it/s]
train:   6%|▋         | 63/1000 [00:21<04:57,  3.15it/s]
train:   6%|▋         | 64/1000 [00:22<05:00,  3.11it/s]
train:   6%|▋         | 65/1000 [00:22<05:08,  3.03it/s]
train:   7%|▋         | 66/1000 [00:22<05:05,  3.06it/s]
train:   7%|▋         | 67/1000 [00:23<05:03,  3.08it/s]
train:   7%|▋         | 68/1000 [00:23<05:03,  3.07it/s]
train:   7%|▋         | 69/1000 [00:23<05:00,  3.10it/s]
train:   7%|▋         | 70/1000 [00:24<04:59,  3.10it/s]
train:   7%|▋         | 71/1000 [00:24<04:58,  3.11it/s]
train:   7%|▋         | 72/1000 [00:24<04:57,  3.11it/s]
train:   7%|▋         | 73/1000 [00:24<04:57,  3.11it/s]
train:   7%|▋         | 74/1000 [00:25<04:56,  3.12it/s]
train:   8%|▊         | 75/1000 [00:25<04:56,  3.12it/s]
train:   8%|▊         | 76/1000 [00:25<04:55,  3.13it/s]
train:   8%|▊         | 77/1000 [00:26<04:55,  3.12it/s]
train:   8%|▊         | 78/1000 [00:26<04:56,  3.11it/s]
train:   8%|▊         | 79/1000 [00:26<04:57,  3.10it/s]
                                                        

train:   8%|▊         | 79/1000 [00:27<04:57,  3.10it/s]
train:   8%|▊         | 80/1000 [00:27<05:56,  2.58it/s]
train:   8%|▊         | 81/1000 [00:27<04:39,  3.28it/s]
train:   8%|▊         | 82/1000 [00:27<04:44,  3.23it/s]
train:   8%|▊         | 83/1000 [00:28<04:48,  3.18it/s]
train:   8%|▊         | 84/1000 [00:28<04:50,  3.16it/s]
train:   8%|▊         | 85/1000 [00:28<04:50,  3.15it/s]
train:   9%|▊         | 86/1000 [00:29<04:49,  3.15it/s]
train:   9%|▊         | 87/1000 [00:29<04:49,  3.15it/s]
train:   9%|▉         | 88/1000 [00:29<04:49,  3.15it/s]
train:   9%|▉         | 89/1000 [00:30<04:50,  3.13it/s]
train:   9%|▉         | 90/1000 [00:30<04:51,  3.12it/s]
train:   9%|▉         | 91/1000 [00:30<04:50,  3.13it/s]
train:   9%|▉         | 92/1000 [00:31<04:50,  3.13it/s]
train:   9%|▉         | 93/1000 [00:31<04:50,  3.13it/s]
train:   9%|▉         | 94/1000 [00:31<04:52,  3.10it/s]
train:  10%|▉         | 95/1000 [00:32<04:52,  3.09it/s]
train:  10%|▉         | 96/1000 [00:32<04:52,  3.09it/s]
train:  10%|▉         | 97/1000 [00:32<04:51,  3.10it/s]
train:  10%|▉         | 98/1000 [00:33<04:50,  3.11it/s]
train:  10%|▉         | 99/1000 [00:33<04:50,  3.11it/s]
                                                        

train:  10%|▉         | 99/1000 [00:33<04:50,  3.11it/s]
                                                        

train:  10%|▉         | 99/1000 [00:34<04:50,  3.11it/s]
                                                        

train:  10%|▉         | 99/1000 [00:34<04:50,  3.11it/s]
train:  10%|█         | 100/1000 [00:34<08:36,  1.74it/s]
train:  10%|█         | 101/1000 [00:34<06:30,  2.30it/s]
train:  10%|█         | 102/1000 [00:34<06:00,  2.49it/s]
train:  10%|█         | 103/1000 [00:35<05:39,  2.64it/s]
train:  10%|█         | 104/1000 [00:35<05:23,  2.77it/s]
train:  10%|█         | 105/1000 [00:35<05:14,  2.84it/s]
train:  11%|█         | 106/1000 [00:36<05:05,  2.93it/s]
train:  11%|█         | 107/1000 [00:36<05:01,  2.96it/s]
train:  11%|█         | 108/1000 [00:36<04:57,  3.00it/s]
train:  11%|█         | 109/1000 [00:37<04:53,  3.04it/s]
train:  11%|█         | 110/1000 [00:37<04:51,  3.05it/s]
train:  11%|█         | 111/1000 [00:37<04:48,  3.08it/s]
train:  11%|█         | 112/1000 [00:38<04:47,  3.09it/s]
train:  11%|█▏        | 113/1000 [00:38<04:45,  3.10it/s]
train:  11%|█▏        | 114/1000 [00:38<04:44,  3.12it/s]
train:  12%|█▏        | 115/1000 [00:39<04:43,  3.13it/s]
train:  12%|█▏        | 116/1000 [00:39<04:41,  3.14it/s]
train:  12%|█▏        | 117/1000 [00:39<04:45,  3.09it/s]
train:  12%|█▏        | 118/1000 [00:40<04:44,  3.10it/s]
train:  12%|█▏        | 119/1000 [00:40<04:45,  3.08it/s]
                                                         

train:  12%|█▏        | 119/1000 [00:40<04:45,  3.08it/s]
train:  12%|█▏        | 120/1000 [00:40<05:40,  2.58it/s]
train:  12%|█▏        | 121/1000 [00:41<04:28,  3.27it/s]
train:  12%|█▏        | 122/1000 [00:41<04:32,  3.22it/s]
train:  12%|█▏        | 123/1000 [00:41<04:37,  3.15it/s]
train:  12%|█▏        | 124/1000 [00:42<04:39,  3.13it/s]
train:  12%|█▎        | 125/1000 [00:42<04:41,  3.11it/s]
train:  13%|█▎        | 126/1000 [00:42<04:39,  3.12it/s]
train:  13%|█▎        | 127/1000 [00:43<04:38,  3.14it/s]
train:  13%|█▎        | 128/1000 [00:43<04:39,  3.12it/s]
train:  13%|█▎        | 129/1000 [00:43<04:39,  3.12it/s]
train:  13%|█▎        | 130/1000 [00:43<04:40,  3.10it/s]
train:  13%|█▎        | 131/1000 [00:44<04:39,  3.10it/s]
train:  13%|█▎        | 132/1000 [00:44<04:38,  3.12it/s]
train:  13%|█▎        | 133/1000 [00:44<04:38,  3.12it/s]
train:  13%|█▎        | 134/1000 [00:45<04:37,  3.13it/s]
train:  14%|█▎        | 135/1000 [00:45<04:35,  3.14it/s]
train:  14%|█▎        | 136/1000 [00:45<04:34,  3.15it/s]
train:  14%|█▎        | 137/1000 [00:46<04:33,  3.16it/s]
train:  14%|█▍        | 138/1000 [00:46<04:32,  3.16it/s]
train:  14%|█▍        | 139/1000 [00:46<04:31,  3.17it/s]
                                                         

train:  14%|█▍        | 139/1000 [00:47<04:31,  3.17it/s]
train:  14%|█▍        | 140/1000 [00:47<05:25,  2.64it/s]
train:  14%|█▍        | 141/1000 [00:47<04:15,  3.36it/s]
train:  14%|█▍        | 142/1000 [00:47<04:19,  3.30it/s]
train:  14%|█▍        | 143/1000 [00:48<04:23,  3.26it/s]
train:  14%|█▍        | 144/1000 [00:48<04:25,  3.22it/s]
train:  14%|█▍        | 145/1000 [00:48<04:26,  3.20it/s]
train:  15%|█▍        | 146/1000 [00:49<04:27,  3.19it/s]
train:  15%|█▍        | 147/1000 [00:49<04:30,  3.16it/s]
train:  15%|█▍        | 148/1000 [00:49<04:32,  3.13it/s]
train:  15%|█▍        | 149/1000 [00:50<04:33,  3.11it/s]
                                                         

train:  15%|█▍        | 149/1000 [00:51<04:33,  3.11it/s]
                                                         

train:  15%|█▍        | 149/1000 [00:51<04:33,  3.11it/s]
train:  15%|█▌        | 150/1000 [00:51<08:14,  1.72it/s]
train:  15%|█▌        | 151/1000 [00:51<06:13,  2.27it/s]
train:  15%|█▌        | 152/1000 [00:51<05:41,  2.49it/s]
train:  15%|█▌        | 153/1000 [00:51<05:19,  2.65it/s]
train:  15%|█▌        | 154/1000 [00:52<05:03,  2.79it/s]
train:  16%|█▌        | 155/1000 [00:52<04:52,  2.89it/s]
train:  16%|█▌        | 156/1000 [00:52<04:44,  2.96it/s]
train:  16%|█▌        | 157/1000 [00:53<04:39,  3.02it/s]
train:  16%|█▌        | 158/1000 [00:53<04:35,  3.06it/s]
train:  16%|█▌        | 159/1000 [00:53<04:33,  3.08it/s]
                                                         

train:  16%|█▌        | 159/1000 [00:54<04:33,  3.08it/s]
train:  16%|█▌        | 160/1000 [00:54<05:24,  2.59it/s]
train:  16%|█▌        | 161/1000 [00:54<04:14,  3.29it/s]
train:  16%|█▌        | 162/1000 [00:54<04:19,  3.23it/s]
train:  16%|█▋        | 163/1000 [00:55<04:22,  3.19it/s]
train:  16%|█▋        | 164/1000 [00:55<04:23,  3.17it/s]
train:  16%|█▋        | 165/1000 [00:55<04:23,  3.16it/s]
train:  17%|█▋        | 166/1000 [00:56<04:24,  3.16it/s]
train:  17%|█▋        | 167/1000 [00:56<04:24,  3.15it/s]
train:  17%|█▋        | 168/1000 [00:56<04:24,  3.15it/s]
train:  17%|█▋        | 169/1000 [00:57<04:23,  3.15it/s]
train:  17%|█▋        | 170/1000 [00:57<04:23,  3.15it/s]
train:  17%|█▋        | 171/1000 [00:57<04:23,  3.15it/s]
train:  17%|█▋        | 172/1000 [00:58<04:23,  3.14it/s]
train:  17%|█▋        | 173/1000 [00:58<04:22,  3.15it/s]
train:  17%|█▋        | 174/1000 [00:58<04:22,  3.15it/s]
train:  18%|█▊        | 175/1000 [00:58<04:22,  3.14it/s]
train:  18%|█▊        | 176/1000 [00:59<04:21,  3.15it/s]
train:  18%|█▊        | 177/1000 [00:59<04:24,  3.11it/s]
train:  18%|█▊        | 178/1000 [00:59<04:24,  3.11it/s]
train:  18%|█▊        | 179/1000 [01:00<04:23,  3.11it/s]
                                                         

train:  18%|█▊        | 179/1000 [01:00<04:23,  3.11it/s]
train:  18%|█▊        | 180/1000 [01:00<05:14,  2.60it/s]
train:  18%|█▊        | 181/1000 [01:00<04:07,  3.31it/s]
train:  18%|█▊        | 182/1000 [01:01<04:11,  3.26it/s]
train:  18%|█▊        | 183/1000 [01:01<04:13,  3.22it/s]
train:  18%|█▊        | 184/1000 [01:01<04:15,  3.20it/s]
train:  18%|█▊        | 185/1000 [01:02<04:15,  3.19it/s]
train:  19%|█▊        | 186/1000 [01:02<04:16,  3.17it/s]
train:  19%|█▊        | 187/1000 [01:02<04:16,  3.16it/s]
train:  19%|█▉        | 188/1000 [01:03<04:17,  3.16it/s]
train:  19%|█▉        | 189/1000 [01:03<04:17,  3.15it/s]
train:  19%|█▉        | 190/1000 [01:03<04:16,  3.15it/s]
train:  19%|█▉        | 191/1000 [01:04<04:18,  3.13it/s]
train:  19%|█▉        | 192/1000 [01:04<04:19,  3.12it/s]
train:  19%|█▉        | 193/1000 [01:04<04:20,  3.10it/s]
train:  19%|█▉        | 194/1000 [01:05<04:22,  3.07it/s]
train:  20%|█▉        | 195/1000 [01:05<04:22,  3.06it/s]
train:  20%|█▉        | 196/1000 [01:05<04:23,  3.06it/s]
train:  20%|█▉        | 197/1000 [01:06<04:21,  3.07it/s]
train:  20%|█▉        | 198/1000 [01:06<04:21,  3.06it/s]
train:  20%|█▉        | 199/1000 [01:06<04:22,  3.05it/s]
                                                         

train:  20%|█▉        | 199/1000 [01:07<04:22,  3.05it/s]
                                                         

train:  20%|█▉        | 199/1000 [01:07<04:22,  3.05it/s]
                                                         

train:  20%|█▉        | 199/1000 [01:07<04:22,  3.05it/s]
train:  20%|██        | 200/1000 [01:07<07:45,  1.72it/s]
train:  20%|██        | 201/1000 [01:08<05:52,  2.27it/s]
train:  20%|██        | 202/1000 [01:08<05:25,  2.45it/s]
train:  20%|██        | 203/1000 [01:08<05:06,  2.60it/s]
train:  20%|██        | 204/1000 [01:08<04:50,  2.74it/s]
train:  20%|██        | 205/1000 [01:09<04:38,  2.85it/s]
train:  21%|██        | 206/1000 [01:09<04:30,  2.94it/s]
train:  21%|██        | 207/1000 [01:09<04:27,  2.97it/s]
train:  21%|██        | 208/1000 [01:10<04:22,  3.02it/s]
train:  21%|██        | 209/1000 [01:10<04:21,  3.03it/s]
train:  21%|██        | 210/1000 [01:10<04:18,  3.06it/s]
train:  21%|██        | 211/1000 [01:11<04:18,  3.06it/s]
train:  21%|██        | 212/1000 [01:11<04:15,  3.09it/s]
train:  21%|██▏       | 213/1000 [01:11<04:13,  3.10it/s]
train:  21%|██▏       | 214/1000 [01:12<04:12,  3.12it/s]
train:  22%|██▏       | 215/1000 [01:12<04:11,  3.12it/s]
train:  22%|██▏       | 216/1000 [01:12<04:10,  3.13it/s]
train:  22%|██▏       | 217/1000 [01:13<04:09,  3.13it/s]
train:  22%|██▏       | 218/1000 [01:13<04:09,  3.14it/s]
train:  22%|██▏       | 219/1000 [01:13<04:08,  3.14it/s]
                                                         

train:  22%|██▏       | 219/1000 [01:14<04:08,  3.14it/s]
train:  22%|██▏       | 220/1000 [01:14<04:59,  2.60it/s]
train:  22%|██▏       | 221/1000 [01:14<03:55,  3.31it/s]
train:  22%|██▏       | 222/1000 [01:14<04:00,  3.23it/s]
train:  22%|██▏       | 223/1000 [01:15<04:02,  3.20it/s]
train:  22%|██▏       | 224/1000 [01:15<04:04,  3.18it/s]
train:  22%|██▎       | 225/1000 [01:15<04:05,  3.15it/s]
train:  23%|██▎       | 226/1000 [01:16<04:05,  3.15it/s]
train:  23%|██▎       | 227/1000 [01:16<04:05,  3.15it/s]
train:  23%|██▎       | 228/1000 [01:16<04:05,  3.15it/s]
train:  23%|██▎       | 229/1000 [01:16<04:04,  3.15it/s]
train:  23%|██▎       | 230/1000 [01:17<04:06,  3.13it/s]
train:  23%|██▎       | 231/1000 [01:17<04:05,  3.13it/s]
train:  23%|██▎       | 232/1000 [01:17<04:05,  3.13it/s]
train:  23%|██▎       | 233/1000 [01:18<04:04,  3.13it/s]
train:  23%|██▎       | 234/1000 [01:18<04:05,  3.12it/s]
train:  24%|██▎       | 235/1000 [01:18<04:04,  3.12it/s]
train:  24%|██▎       | 236/1000 [01:19<04:05,  3.12it/s]
train:  24%|██▎       | 237/1000 [01:19<04:07,  3.09it/s]
train:  24%|██▍       | 238/1000 [01:19<04:07,  3.08it/s]
train:  24%|██▍       | 239/1000 [01:20<04:07,  3.08it/s]
                                                         

train:  24%|██▍       | 239/1000 [01:20<04:07,  3.08it/s]
train:  24%|██▍       | 240/1000 [01:20<04:53,  2.59it/s]
train:  24%|██▍       | 241/1000 [01:20<03:51,  3.28it/s]
train:  24%|██▍       | 242/1000 [01:21<03:53,  3.25it/s]
train:  24%|██▍       | 243/1000 [01:21<03:55,  3.22it/s]
train:  24%|██▍       | 244/1000 [01:21<03:59,  3.15it/s]
train:  24%|██▍       | 245/1000 [01:22<04:00,  3.14it/s]
train:  25%|██▍       | 246/1000 [01:22<04:01,  3.12it/s]
train:  25%|██▍       | 247/1000 [01:22<04:01,  3.12it/s]
train:  25%|██▍       | 248/1000 [01:23<04:02,  3.10it/s]
train:  25%|██▍       | 249/1000 [01:23<04:03,  3.09it/s]
                                                         

train:  25%|██▍       | 249/1000 [01:24<04:03,  3.09it/s]
                                                         

train:  25%|██▍       | 249/1000 [01:24<04:03,  3.09it/s]
train:  25%|██▌       | 250/1000 [01:24<07:09,  1.74it/s]
train:  25%|██▌       | 251/1000 [01:24<05:24,  2.31it/s]
train:  25%|██▌       | 252/1000 [01:25<04:59,  2.50it/s]
train:  25%|██▌       | 253/1000 [01:25<04:42,  2.65it/s]
train:  25%|██▌       | 254/1000 [01:25<04:28,  2.78it/s]
train:  26%|██▌       | 255/1000 [01:26<04:21,  2.85it/s]
train:  26%|██▌       | 256/1000 [01:26<04:17,  2.89it/s]
train:  26%|██▌       | 257/1000 [01:26<04:11,  2.95it/s]
train:  26%|██▌       | 258/1000 [01:26<04:08,  2.99it/s]
train:  26%|██▌       | 259/1000 [01:27<04:06,  3.01it/s]
                                                         

train:  26%|██▌       | 259/1000 [01:27<04:06,  3.01it/s]
train:  26%|██▌       | 260/1000 [01:27<04:52,  2.53it/s]
train:  26%|██▌       | 261/1000 [01:27<03:49,  3.22it/s]
train:  26%|██▌       | 262/1000 [01:28<03:52,  3.17it/s]
train:  26%|██▋       | 263/1000 [01:28<03:54,  3.14it/s]
train:  26%|██▋       | 264/1000 [01:28<03:55,  3.13it/s]
train:  26%|██▋       | 265/1000 [01:29<03:56,  3.11it/s]
train:  27%|██▋       | 266/1000 [01:29<03:58,  3.08it/s]
train:  27%|██▋       | 267/1000 [01:29<03:57,  3.08it/s]
train:  27%|██▋       | 268/1000 [01:30<03:56,  3.09it/s]
train:  27%|██▋       | 269/1000 [01:30<03:55,  3.10it/s]
train:  27%|██▋       | 270/1000 [01:30<03:54,  3.11it/s]
train:  27%|██▋       | 271/1000 [01:31<03:53,  3.12it/s]
train:  27%|██▋       | 272/1000 [01:31<03:52,  3.13it/s]
train:  27%|██▋       | 273/1000 [01:31<03:52,  3.13it/s]
train:  27%|██▋       | 274/1000 [01:32<03:51,  3.14it/s]
train:  28%|██▊       | 275/1000 [01:32<03:51,  3.14it/s]
train:  28%|██▊       | 276/1000 [01:32<03:50,  3.14it/s]
train:  28%|██▊       | 277/1000 [01:33<03:52,  3.11it/s]
train:  28%|██▊       | 278/1000 [01:33<03:51,  3.11it/s]
train:  28%|██▊       | 279/1000 [01:33<03:51,  3.12it/s]
                                                         

train:  28%|██▊       | 279/1000 [01:34<03:51,  3.12it/s]
train:  28%|██▊       | 280/1000 [01:34<04:36,  2.61it/s]
train:  28%|██▊       | 281/1000 [01:34<03:37,  3.31it/s]
train:  28%|██▊       | 282/1000 [01:34<03:40,  3.26it/s]
train:  28%|██▊       | 283/1000 [01:35<03:42,  3.23it/s]
train:  28%|██▊       | 284/1000 [01:35<03:43,  3.20it/s]
train:  28%|██▊       | 285/1000 [01:35<03:44,  3.18it/s]
train:  29%|██▊       | 286/1000 [01:35<03:45,  3.17it/s]
train:  29%|██▊       | 287/1000 [01:36<03:45,  3.16it/s]
train:  29%|██▉       | 288/1000 [01:36<03:45,  3.16it/s]
train:  29%|██▉       | 289/1000 [01:36<03:45,  3.16it/s]
train:  29%|██▉       | 290/1000 [01:37<03:45,  3.15it/s]
train:  29%|██▉       | 291/1000 [01:37<03:45,  3.15it/s]
train:  29%|██▉       | 292/1000 [01:37<03:44,  3.15it/s]
train:  29%|██▉       | 293/1000 [01:38<03:44,  3.15it/s]
train:  29%|██▉       | 294/1000 [01:38<03:43,  3.15it/s]
train:  30%|██▉       | 295/1000 [01:38<03:43,  3.15it/s]
train:  30%|██▉       | 296/1000 [01:39<03:43,  3.15it/s]
train:  30%|██▉       | 297/1000 [01:39<03:43,  3.15it/s]
train:  30%|██▉       | 298/1000 [01:39<03:43,  3.15it/s]
train:  30%|██▉       | 299/1000 [01:40<03:43,  3.14it/s]
                                                         

train:  30%|██▉       | 299/1000 [01:40<03:43,  3.14it/s]
                                                         

train:  30%|██▉       | 299/1000 [01:41<03:43,  3.14it/s]
                                                         

train:  30%|██▉       | 299/1000 [01:41<03:43,  3.14it/s]
train:  30%|███       | 300/1000 [01:41<06:34,  1.78it/s]
train:  30%|███       | 301/1000 [01:41<04:58,  2.34it/s]
train:  30%|███       | 302/1000 [01:41<04:36,  2.52it/s]
train:  30%|███       | 303/1000 [01:42<04:19,  2.68it/s]
train:  30%|███       | 304/1000 [01:42<04:07,  2.81it/s]
train:  30%|███       | 305/1000 [01:42<04:00,  2.89it/s]
train:  31%|███       | 306/1000 [01:42<03:55,  2.95it/s]
train:  31%|███       | 307/1000 [01:43<03:52,  2.98it/s]
train:  31%|███       | 308/1000 [01:43<03:50,  3.01it/s]
train:  31%|███       | 309/1000 [01:43<03:47,  3.04it/s]
train:  31%|███       | 310/1000 [01:44<03:44,  3.07it/s]
train:  31%|███       | 311/1000 [01:44<03:42,  3.09it/s]
train:  31%|███       | 312/1000 [01:44<03:42,  3.10it/s]
train:  31%|███▏      | 313/1000 [01:45<03:41,  3.10it/s]
train:  31%|███▏      | 314/1000 [01:45<03:44,  3.06it/s]
train:  32%|███▏      | 315/1000 [01:45<03:46,  3.03it/s]
train:  32%|███▏      | 316/1000 [01:46<03:46,  3.02it/s]
train:  32%|███▏      | 317/1000 [01:46<03:44,  3.05it/s]
train:  32%|███▏      | 318/1000 [01:46<03:42,  3.07it/s]
train:  32%|███▏      | 319/1000 [01:47<03:39,  3.10it/s]
                                                         

train:  32%|███▏      | 319/1000 [01:47<03:39,  3.10it/s]
train:  32%|███▏      | 320/1000 [01:47<04:22,  2.59it/s]
train:  32%|███▏      | 321/1000 [01:47<03:26,  3.28it/s]
train:  32%|███▏      | 322/1000 [01:48<03:33,  3.18it/s]
train:  32%|███▏      | 323/1000 [01:48<03:36,  3.13it/s]
train:  32%|███▏      | 324/1000 [01:48<03:40,  3.07it/s]
train:  32%|███▎      | 325/1000 [01:49<03:42,  3.04it/s]
train:  33%|███▎      | 326/1000 [01:49<03:43,  3.02it/s]
train:  33%|███▎      | 327/1000 [01:49<03:40,  3.06it/s]
train:  33%|███▎      | 328/1000 [01:50<03:38,  3.08it/s]
train:  33%|███▎      | 329/1000 [01:50<03:36,  3.10it/s]
train:  33%|███▎      | 330/1000 [01:50<03:35,  3.11it/s]
train:  33%|███▎      | 331/1000 [01:51<03:35,  3.10it/s]
train:  33%|███▎      | 332/1000 [01:51<03:34,  3.11it/s]
train:  33%|███▎      | 333/1000 [01:51<03:34,  3.11it/s]
train:  33%|███▎      | 334/1000 [01:52<03:34,  3.11it/s]
train:  34%|███▎      | 335/1000 [01:52<03:35,  3.09it/s]
train:  34%|███▎      | 336/1000 [01:52<03:34,  3.10it/s]
train:  34%|███▎      | 337/1000 [01:53<03:33,  3.11it/s]
train:  34%|███▍      | 338/1000 [01:53<03:31,  3.12it/s]
train:  34%|███▍      | 339/1000 [01:53<03:32,  3.11it/s]
                                                         

train:  34%|███▍      | 339/1000 [01:54<03:32,  3.11it/s]
train:  34%|███▍      | 340/1000 [01:54<04:23,  2.51it/s]
train:  34%|███▍      | 341/1000 [01:54<03:27,  3.18it/s]
train:  34%|███▍      | 342/1000 [01:54<03:33,  3.08it/s]
train:  34%|███▍      | 343/1000 [01:55<03:38,  3.01it/s]
train:  34%|███▍      | 344/1000 [01:55<03:39,  2.99it/s]
train:  34%|███▍      | 345/1000 [01:55<03:43,  2.94it/s]
train:  35%|███▍      | 346/1000 [01:56<03:43,  2.92it/s]
train:  35%|███▍      | 347/1000 [01:56<03:54,  2.79it/s]
train:  35%|███▍      | 348/1000 [01:56<03:51,  2.82it/s]
train:  35%|███▍      | 349/1000 [01:57<03:50,  2.82it/s]
                                                         

train:  35%|███▍      | 349/1000 [01:58<03:50,  2.82it/s]
                                                         

train:  35%|███▍      | 349/1000 [01:58<03:50,  2.82it/s]
train:  35%|███▌      | 350/1000 [01:58<06:37,  1.64it/s]
train:  35%|███▌      | 351/1000 [01:58<05:00,  2.16it/s]
train:  35%|███▌      | 352/1000 [01:58<04:34,  2.36it/s]
train:  35%|███▌      | 353/1000 [01:59<04:17,  2.51it/s]
train:  35%|███▌      | 354/1000 [01:59<04:06,  2.62it/s]
train:  36%|███▌      | 355/1000 [01:59<03:59,  2.70it/s]
train:  36%|███▌      | 356/1000 [02:00<03:52,  2.78it/s]
